Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","004","Afghanistan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","361.601822","E","Estimated value",""
"MK","Macro Indicators","008","Albania","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6408.389337","E","Estimated value",""
"MK","Macro Indicators","012","Algeria","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4265.94921","E","Estimated value",""
"MK","Macro Indicators","020","Andorra","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","41156.231046","E","Estimated value",""
"MK","Macro Indicators","024","Angola","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3418.133219","E","Estimated value",""
"MK","Macro Indicators","660","Anguilla","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","19281.895415","E","Estimated value",""
"MK","Macro Indicators","028","Antigua and Barbuda","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","18039.967588","E","Estimated value",""
"MK","Macro Indicators","032","Argentina","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","13753.386382","E","Estimated value",""
"MK","Macro Indicators","051","Armenia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6635.496058","E","Estimated value",""
"MK","Macro Indicators","533","Aruba","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","32875.582141","E","Estimated value",""
"MK","Macro Indicators","036","Australia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","64511.169763","E","Estimated value",""
"MK","Macro Indicators","040","Austria","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","52091.441177","E","Estimated value",""
"MK","Macro Indicators","031","Azerbaijan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6795.071338","E","Estimated value",""
"MK","Macro Indicators","044","Bahamas","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","27432.406289","E","Estimated value",""
"MK","Macro Indicators","048","Bahrain","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","29577.663841","E","Estimated value",""
"MK","Macro Indicators","050","Bangladesh","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2531.87985","E","Estimated value",""
"MK","Macro Indicators","052","Barbados","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","20553.198289","E","Estimated value",""
"MK","Macro Indicators","112","Belarus","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","7777.316338","E","Estimated value",""
"MK","Macro Indicators","056","Belgium","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","50318.280146","E","Estimated value",""
"MK","Macro Indicators","084","Belize","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6602.972818","E","Estimated value",""
"MK","Macro Indicators","204","Benin","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1305.010581","E","Estimated value",""
"MK","Macro Indicators","060","Bermuda","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","116262.600181","E","Estimated value",""
"MK","Macro Indicators","064","Bhutan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3254.569971","E","Estimated value",""
